id,symbol,name,price_usd,market_cap_usd,volume_24h_usd,price_change_percentage_24h,date
aster-2,aster,Aster,0.668488,1641313925,100685911.0,-1.00932,2026-03-31
htx-dao,htx,HTX DAO,1.7e-06,1554873662,16753765.0,-1.51866,2026-03-31
near,near,NEAR Protocol,1.18,1522612346,184489734.0,1.64207,2026-03-31
aave,aave,Aave,97.62,1481846864,182291735.0,0.98712,2026-03-31
pepe,pepe,Pepe,3.37e-06,1416551092,257109885.0,1.35332,2026-03-31
bitget-token,bgb,Bitget Token,1.93,1354200529,22368481.0,0.69745,2026-03-31
ondo-finance,ondo,Ondo,0.27209,1324803309,65838129.0,3.91161,2026-03-31
bfusd,bfusd,BFUSD,0.999001,1318812565,4632301.0,-0.04093,2026-03-31
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.13,1315871591,387926.0,0.4944,2026-03-31
ethereum-classic,etc,Ethereum Classic,8.15,1272228392,32551001.0,1.08313,2026-03-31
internet-computer,icp,Internet Computer,2.3,1266455571,38944901.0,2.96332,2026-03-31
ripple-usd,rlusd,Ripple USD,0.999998,1247365627,124018336.0,-0.00779,2026-03-31
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.099,1165701004,0.0,0.00947,2026-03-31
gatechain-token,gt,Gate,6.57,1133103428,2676241.0,0.136,2026-03-31
usdd,usdd,USDD,0.999344,1100121354,4383870.0,0.08782,2026-03-31
kucoin-shares,kcs,KuCoin,8.13,1072730608,10911975.0,1.76349,2026-03-31
quant-network,qnt,Quant,70.03,1018596308,11119558.0,0.42893,2026-03-31
pump-fun,pump,Pump.fun,0.00166245,980905601,64080267.0,0.69469,2026-03-31
polygon-ecosystem-token,pol,POL (ex-MATIC),0.090467,960519423,63000649.0,-0.88672,2026-03-31
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.21,935921854,0.0,0.91582,2026-03-31
render-token,render,Render,1.73,894458107,56376127.0,2.82656,2026-03-31
kaspa,kas,Kaspa,0.03247247,886525714,19512991.0,1.54332,2026-03-31
worldcoin-wld,wld,Worldcoin,0.274311,886312190,81885434.0,1.02875,2026-03-31
nexo,nexo,NEXO,0.869596,869228403,9212505.0,-0.55808,2026-03-31
usdtb,usdtb,USDtb,0.99939,862475919,6070850.0,-0.07591,2026-03-31
cosmos,atom,Cosmos Hub,1.7,852208881,39635788.0,1.98836,2026-03-31
morpho,morpho,Morpho,1.53,843571079,9285317.0,4.23025,2026-03-31
algorand,algo,Algorand,0.093049,827564367,77826989.0,13.35939,2026-03-31
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),11.04,807968581,0.0,0.02888,2026-03-31
midnight-3,night,Midnight,0.04801304,798370857,529302646.0,10.53579,2026-03-31
ethena,ena,Ethena,0.090221,766432752,79116098.0,-1.17831,2026-03-31
aptos,apt,Aptos,0.889147,706139458,66987852.0,0.01796,2026-03-31
official-trump,trump,Official Trump,3.01,698643317,139641776.0,2.88556,2026-03-31
flare-networks,flr,Flare,0.00782303,668853581,2760806.0,0.0791,2026-03-31
filecoin,fil,Filecoin,0.828106,634623305,72683950.0,1.62211,2026-03-31
ousg,ousg,OUSG,114.77,611940105,0.0,0.00931,2026-03-31
ylds,ylds,YLDS,0.999942,609658712,14149955.0,0.00708,2026-03-31
beldex,bdx,Beldex,0.080038,608754878,12706703.0,-0.39974,2026-03-31
xdce-crowd-sale,xdc,XDC Network,0.03030252,604222135,17678448.0,-0.43535,2026-03-31
stable-2,stable,​​Stable,0.02740593,587768480,32833969.0,12.949,2026-03-31
gho,gho,GHO,0.999103,583502698,2766094.0,-0.00045,2026-03-31
hash-2,hash,Provenance Blockchain,0.01056701,583108261,7876.0,1.458,2026-03-31
vechain,vet,VeChain,0.0067472,580079834,15358276.0,0.89243,2026-03-31
usual-usd,usd0,Usual USD,0.996875,560511693,325600.0,-0.27339,2026-03-31
arbitrum,arb,Arbitrum,0.092674,559792108,52146015.0,1.98087,2026-03-31
jupiter-exchange-solana,jup,Jupiter,0.157133,557953727,23608864.0,4.20988,2026-03-31
just,jst,JUST,0.063174,556628516,28129138.0,5.74344,2026-03-31
fetch-ai,fet,Artificial Superintelligence Alliance,0.231116,521832085,89613093.0,1.49692,2026-03-31
bonk,bonk,Bonk,5.84e-06,513828736,35671634.0,0.7133,2026-03-31
true-usd,tusd,TrueUSD,0.997484,493320726,8817060.0,-0.02835,2026-03-31
a7a5,a7a5,A7A5,0.0123236,483079638,1077.28,0.7559,2026-03-31
pancakeswap-token,cake,PancakeSwap,1.39,474721742,26794066.0,0.6492,2026-03-31
